,corr,name,fund_id,交易品种,交易频率,策略细分,fund_type_strategy,begin_date
288,0.20960177005398367,博牛金纳成长1号.csv,376804,,低频,中性策略,股票市场中性,2018-06-01
116,0.20812830592934922,鸿凯进取5号.csv,258478,,,农产品,管理期货,2016-12-15
261,0.20603810240163647,纳斯特中昕汇利.csv,357253,,,中性策略,股票多头,2018-03-01
222,0.19918031907270306,金澹资产成长量化对冲1号.csv,333918,,,中性策略,股票市场中性,2017-12-29
364,0.1710341739059855,赫富对冲三号.csv,403442,Alpha+T0,日间Alpha,中性策略,股票市场中性,2018-12-05
73,0.17022085587945798,龙旗巨星一号.csv,186431,,,量化平衡,股票多头,2016-05-13
566,0.16852365408055114,鲲腾量化复合1号.csv,465195,商品,中短周期,趋势跟踪,股票多头,2020-04-23
143,0.16451912191043155,毓颜言商1号.csv,276961,股指+少量商品,中长周期,股指趋势,管理期货,2018-07-06
545,0.16449332669068228,量典长青一号.csv,455138,,,期权套利,套利策略,2019-12-25
177,0.16366812017244853,达尔文明德一号.csv,299993,,多频段(日内+日间),中性策略,股票市场中性,2017-07-07
357,0.16175073231832793,悬铃C号.csv,402002,,,复合套利,套利策略,2018-11-23
346,0.161439532767753,量金睿丰.csv,399073,商品,多频率混合,管理期货复合,管理期货,2018-11-02
246,0.16051734514091068,鑫鼎盛宁水多策略.csv,344090,,,,多策略,2018-01-24
227,0.15929804722421345,进化论远志一号.csv,334684,,,,股票市场中性,2017-12-08
395,0.15888968295719222,瑞升沪深300指数增强.csv,409740,,,沪深300指增,股票多头,2021-01-29
507,0.15611876533151334,霁泽夏天1号.csv,437470,,,复合套利,股票多头,2019-09-25
76,0.1555612546316596,外贸信托－金锝5号.csv,19242,,,,股票市场中性,2014-01-17
570,0.153133124387804,宁水对冲6号.csv,466938,,,,管理期货,2020-04-03
263,0.15162866039996356,无隅磐石一号.csv,358487,,,中性策略,股票市场中性,2018-03-09
328,0.15131450831566784,宁水新规一期.csv,390834,商品期货+国债期货+周期性股票,,CTA+股票多头,股票多头,2018-08-28
550,0.15038045893572718,平石U3期权对冲.csv,457001,,,,股票多头,2020-01-07
64,0.1500868391644966,明得浩伦CTA一号.csv,173726,商品,中长周期,趋势跟踪,趋势,2016-03-02
466,0.14761873101838036,满天星1号.csv,426542,,,,套利策略,2019-06-11
148,0.14577279797671497,平方和信享.csv,281524,,日间Alpha,中性策略,股票市场中性,2017-04-07
109,0.13797874379029731,稳毅稳盈CTA.csv,251357,,,,管理期货,2019-12-27
278,0.13021111807361488,茂源资本-巴舍里耶2期.csv,371408,,日间Alpha,中性策略,股票市场中性,2018-04-27
524,0.12972112466830527,SAP智龙智昇4号.csv,442065,商品+股指+国债,多频率混合,管理期货复合,管理期货,2019-10-12
523,0.12972112466830527,SAP智龙智昇4号.csv,442065,商品,中长周期,趋势跟踪,管理期货,2019-10-12
264,0.12569849375540412,迈萃阿尔法猫.csv,358791,,,高频Alpha+期货高频,管理期货,2018-08-02
169,0.1255889769033297,微丰凯旋9号.csv,297890,,,中性策略,股票市场中性,2017-06-21
351,0.12436736645165199,素养鸣石量化18号.csv,399624,,,T0+Alpha,股票市场中性,2018-11-02
215,0.1219921674897319,恒禾宁水精选二期.csv,330104,,,,管理期货,2017-11-17
339,0.11904990764677498,时代复兴东兆长泰CTA三号.csv,397867,商品,,CTA套利,管理期货,2019-03-29
329,0.11890221667552349,思勰投资趋势CTA一号.csv,391144,,,高频Alpha+期货高频,管理期货,2018-10-12
588,0.11623283799613005,衍复中性十八号.csv,477272,,多频段(日内+日间),,股票市场中性,2020-06-02
100,0.11352849063776746,思瑞二号.csv,241477,,,,管理期货,2016-10-14
194,0.11308486877561116,远澜苍松1号.csv,316604,商品70%+股指25%+国债5%,多频率混合,管理期货复合,股票多头,2017-09-04
519,0.11125059150081798,因诺启航1号.csv,44174,,日内Alpha,量化对冲(20%敞口),多策略,2015-03-06
257,0.11068795563780619,瑞航11期.csv,354494,,日间Alpha,中性策略,套利策略,2018-02-08
498,0.10783796958873652,系数权时一号对冲.csv,433978,,,中性策略,管理期货,2019-08-30
225,0.10071506479507793,御澜亚马逊1号.csv,334426,,中短周期,CTA套利,管理期货,2017-12-01
534,0.10070806758247978,SAP智龙智昇1号.csv,445054,,,,管理期货,2019-11-01
179,0.09890088681651542,正瀛权智1号.csv,303726,,,,套利策略,2017-08-14
91,0.08681307671050663,前海文睿-贵金属套利1号.csv,207478,,,,套利策略,2016-06-23
348,0.08628692735996522,元三号量化.csv,399357,股指,日内,股指趋势,管理期货,2018-11-09
250,0.08305082843477009,鸣石量化十三号.csv,346343,,日内Alpha,中性策略,股票市场中性,2018-01-15
